Price,rebased_close,log_return,volume_zscore,realized_volatility_30d,hl_spread
Ticker,,,,,
Date,,,,,
2022-12-11,103.84562494318776,-0.004827253304161633,-0.9264765158222298,0.1350985526422899,1.4222341868414763
2022-12-18,102.47956719079782,-0.013241986591604823,0.12918539449694602,0.13889451129558986,1.4346607884730949
2022-12-25,104.1216079778061,0.0158960892860541,-0.29090164181531597,0.14571659080167582,1.2431215715615593
2023-01-01,103.19210135495487,-0.008967210652596262,-1.235327111418066,0.1472705543640396,1.06145618913291
2023-01-08,102.9161077259782,-0.0026781446034594147,-0.021874747986059463,0.1457326922945607,1.476150106406972
2023-01-15,103.49673153451018,0.005625864573383257,0.6221417176292836,0.14096380250895285,1.046016391324404
2023-01-22,103.21986916815004,-0.0026786676151371296,0.09590702587024662,0.13718641997657183,1.3275278070381356
2023-01-29,104.07388039350838,0.008239670119154356,-0.2522312524076594,0.1324506331303276,1.186708718285963
2023-02-05,105.13183301680922,0.010114079817518676,1.2157245134370371,0.12708219736826756,1.0643992438961272
2023-02-12,107.46645879123034,0.021963672486105562,0.9161696931937223,0.13955016406928392,1.3513289514214288
2023-02-19,106.70618644841723,-0.007099651175557926,0.38729197669265447,0.13368987708987512,0.8147904137355013
2023-02-26,106.45970870176097,-0.0023125449437088356,-0.820418207907689,0.13011501087365737,1.1487813124480029
2023-03-05,109.00002394324983,0.023581510373516044,-0.2959121377356655,0.12967483633028748,0.9658917750290519
2023-03-12,105.93289363921082,-0.02854228713431309,-0.40445284642207346,0.12291340101913277,1.1579139367186635
2023-03-19,100.06769794975858,-0.05695887831922445,1.6231574634242634,0.16906522851290426,3.436923904710737
2023-03-26,99.10867544458695,-0.009629956607277532,0.711316281863146,0.17913105436308085,2.1268991853705743
2023-04-02,103.58872234793017,0.044211486423350245,-0.06993672629222744,0.19719913377198436,1.3905068828152836
2023-04-09,103.73279502692345,0.001389848039020653,-0.7930450788202245,0.20415393248596445,1.3496627493159643
2023-04-16,106.28004957312152,0.02425927303684087,-0.09108518557061257,0.20263791050200514,1.024003939340093
2023-04-23,105.035498516472,-0.01177921320011922,-0.533839303695473,0.20163304030560755,0.7419834558940542
2023-04-30,106.441475811067,0.013296937075414489,0.08703718134392222,0.19660907274538106,1.431801285227755
2023-05-07,104.5408055483926,-0.018017832303038623,-0.3255979507372562,0.15583407662754176,1.5207709977235386
2023-05-14,105.28458247527858,0.007089514278037138,-0.1968753949937289,0.1472796922970105,1.2640178915799587
2023-05-21,106.35122247241388,0.010080043203608426,-0.06027870020230558,0.12744552530592543,1.0986646614221673
2023-05-28,105.498079984439,-0.00805428283337757,-0.554290672012389,0.12090268656837548,0.9351189484565028
2023-06-04,106.42672846426512,0.008763999180284846,0.5754832685354825,0.12057900132039306,1.2808137336778522
2023-06-11,106.8858455770567,0.00430464846067333,-0.8810728919268451,0.13490170407349672,1.0308609828548505
2023-06-18,108.1408108879492,0.01167278123537548,0.871182658720468,0.13382365143742356,0.9524895087309204
2023-06-25,103.62517753495979,-0.042653855728740274,-0.14790092237666025,0.1301331518841655,1.2457557655276479
2023-07-02,105.37224019613971,0.016718898971101785,-0.09633123690854876,0.13656593258985433,1.2008899709394196
2023-07-09,104.05651624019782,-0.012565048743792318,-0.5542586525888747,0.13964022495747572,1.0154077456735409
2023-07-16,104.23704410622072,0.0017333988715242683,0.7184917698304379,0.14145004069082398,1.0336560925224556
2023-07-23,106.81901636468154,0.024468390727800608,0.00039345881040357965,0.13968858597294725,1.188912889179718
2023-07-30,107.14707067051481,0.003066416434812905,-0.7977241779728329,0.1380304871405203,1.0059359183305057
2023-08-06,107.85266552996265,0.006563704729424889,-0.5252145953679205,0.13252744635774943,1.098447096217591
2023-08-13,109.4339688606382,0.01455525557128391,0.28188980717780654,0.13472820436417163,1.239905392986899
2023-08-20,107.39962957885518,-0.01876461017826688,0.6553077512107308,0.13444675711985388,1.0414471504127412
2023-08-27,106.91881522019419,-0.004486922866362394,0.7575511806716109,0.13396038563608542,0.9038274071013598
2023-09-03,109.85836826116704,0.027122164695093126,-0.05583120657587033,0.12321288604074136,0.7582315346873092
2023-09-10,109.90435837069788,0.00041854331630354494,-0.3782035083941773,0.11784727718409607,0.841295832661048
2023-09-17,112.9107300296875,0.02698698853342596,0.7213993799771808,0.11572950875176138,0.946206054162286
2023-09-24,112.79617323301466,-0.0010150935115729436,1.6959583017121673,0.10323648329607346,0.8796520341780212
2023-10-01,112.04370893229421,-0.0066933597610759135,0.02027681825001127,0.10442356761362234,1.141125207685878
2023-10-08,108.59645305120698,-0.03125030719199847,0.10589784385431182,0.11153440910155085,1.2744446129580782
2023-10-15,113.76646813545439,0.04650907587320042,-0.12980517565210228,0.1325190735008832,1.3469825464391905
2023-10-22,110.40773871261172,-0.029967593748539564,-0.37352221198731134,0.13839260796718753,1.119570038877797
2023-10-29,109.6847902942117,-0.006569518936234604,0.041328496613502394,0.15081727860739508,1.2575956249366946
2023-11-05,111.51603572671895,0.016557689251577846,0.20467941039363832,0.15051012196950295,1.0766215602970124
2023-11-12,111.35633636918203,-0.001433101674894825,-0.42361958163068925,0.1574892194476548,1.3163543753367022
2023-11-19,112.50282604508577,0.010243044668437564,-0.545480948404514,0.15906915966483298,1.089184200531416
2023-11-26,114.14660430686092,0.0145052831633198,-1.1249707477009039,0.15452712980229888,1.1490582132203502
2023-12-03,113.20494595499983,-0.008283767896460629,-0.21507387489145713,0.1560871207887406,0.8860416646655743
2023-12-10,112.3335811706893,-0.007727009047502067,-0.4994062263466896,0.14346785228906583,0.8698530519285755
2023-12-17,112.51497777409566,0.001613500603351842,1.0066101791892796,0.14084336248243456,1.265520220576491
2023-12-24,112.42818879061798,-0.0007716525832689859,-0.2794847859482949,0.1311832275781825,0.8637013186965324
2023-12-31,113.39935243044114,0.00860098481824504,-0.8864072738012294,0.12472160004620934,0.7412821898402306
2024-01-07,114.36792045247233,0.0085049432092329,-0.33962701070147405,0.10837416759459886,1.0088179686696959
2024-01-14,112.71719229162962,-0.01453866541383992,0.12006606686301795,0.09998995554064172,1.0711482110161081
2024-01-21,110.91718962185134,-0.01609807513916121,0.24962595876630153,0.09873922032374924,1.153805743729205
2024-01-28,112.26328760313874,0.012063011256585909,-0.18206068152905605,0.09724603444199709,0.8107737868576471
2024-02-04,110.36867731343176,-0.01702052110039389,-0.16012532700410403,0.09065282293466652,0.7723687495490772
2024-02-11,107.66086526667165,-0.024840223469116178,0.714795004631676,0.0984425329913344,1.1477684477368906
2024-02-18,109.70301259054733,0.01879067885677609,0.9383942469650968,0.11019992649179469,1.2270835131858315
2024-02-25,109.42355460639521,-0.002550654986622691,-0.3298785097665419,0.1078076900447797,0.8626878778583934
